E_GPa,PR,SH_MPa/km,Sh_MPa/km,Sv_MPa/km,SH_azi_deg,A_m2,PORO_file,PERMX_file,beta,cos_2beta,sin_2beta,sigma_x_grad,sigma_y_grad,tau_xy_grad,sigma_x_ref,sigma_y_ref,sigma_z_ref,tau_xy_ref
15878388.89,0.26,-19.65,-6.25,-13.93,319.82,17560204.79,data_properties/JD_BASECASE_623_PORO.dat,data_properties/JD_BASECASE_623_PERMX.dat,229.82,-0.17,0.99,-11.83,-14.07,6.60,7940.64,9447.50,9353.64,-4432.35
16320826.41,0.40,-19.77,-7.05,-13.51,319.29,16684500.92,data_properties/JD_BASECASE_624_PORO.dat,data_properties/JD_BASECASE_624_PERMX.dat,229.29,-0.15,0.99,-12.46,-14.36,6.29,8364.09,9637.71,9068.02,-4221.16
15279703.35,0.29,-18.96,-6.53,-11.73,319.16,18557389.98,data_properties/JD_BASECASE_625_PORO.dat,data_properties/JD_BASECASE_625_PERMX.dat,229.16,-0.14,0.99,-11.84,-13.64,6.15,7950.46,9158.63,7874.53,-4126.71
21355740.44,0.27,-19.79,-6.99,-12.22,319.16,15547203.67,data_properties/JD_BASECASE_626_PORO.dat,data_properties/JD_BASECASE_626_PERMX.dat,229.16,-0.14,0.99,-12.47,-14.32,6.33,8368.62,9613.16,8205.66,-4251.89
18101264.53,0.33,-19.56,-6.70,-11.70,319.28,16860317.46,data_properties/JD_BASECASE_627_PORO.dat,data_properties/JD_BASECASE_627_PERMX.dat,229.28,-0.15,0.99,-12.17,-14.09,6.36,8171.95,9456.40,7856.30,-4268.70
19694149.09,0.27,-19.07,-6.66,-11.64,306.73,16375918.85,data_properties/JD_BASECASE_628_PORO.dat,data_properties/JD_BASECASE_628_PERMX.dat,216.73,0.28,0.96,-14.63,-11.10,5.95,9820.57,7448.86,7815.14,-3992.37
17239924.32,0.38,-19.00,-7.14,-11.61,319.01,16832334.59,data_properties/JD_BASECASE_629_PORO.dat,data_properties/JD_BASECASE_629_PERMX.dat,229.01,-0.14,0.99,-12.24,-13.90,5.87,8219.51,9329.63,7795.38,-3942.39
16720863.78,0.21,-18.97,-5.86,-13.89,319.75,16061763.64,data_properties/JD_BASECASE_630_PORO.dat,data_properties/JD_BASECASE_630_PERMX.dat,229.75,-0.17,0.99,-11.34,-13.50,6.46,7609.67,9061.16,9327.74,-4337.99
19538351.40,0.36,-19.46,-6.67,-11.88,319.85,17770762.40,data_properties/JD_BASECASE_631_PORO.dat,data_properties/JD_BASECASE_631_PERMX.dat,229.85,-0.17,0.99,-11.98,-14.14,6.30,8043.91,9491.75,7975.27,-4231.73
23505712.07,0.30,-19.19,-6.26,-13.47,319.93,15756131.83,data_properties/JD_BASECASE_632_PORO.dat,data_properties/JD_BASECASE_632_PERMX.dat,229.93,-0.17,0.99,-11.62,-13.83,6.37,7798.21,9283.06,9044.91,-4275.29
19832950.21,0.20,-19.37,-6.40,-11.57,319.30,18042301.35,data_properties/JD_BASECASE_633_PORO.dat,data_properties/JD_BASECASE_633_PERMX.dat,229.30,-0.15,0.99,-11.92,-13.86,6.42,7999.07,9302.47,7764.57,-4307.06
21940467.33,0.25,-19.06,-6.72,-13.70,319.47,17277704.49,data_properties/JD_BASECASE_634_PORO.dat,data_properties/JD_BASECASE_634_PERMX.dat,229.47,-0.16,0.99,-11.93,-13.85,6.10,8008.90,9297.92,9199.43,-4093.22
16032957.58,0.25,-19.77,-7.06,-13.57,319.74,17441092.34,data_properties/JD_BASECASE_635_PORO.dat,data_properties/JD_BASECASE_635_PERMX.dat,229.74,-0.16,0.99,-12.37,-14.46,6.27,8304.51,9709.70,9111.98,-4207.27
16252313.87,0.33,-19.42,-6.61,-13.07,319.65,16035599.30,data_properties/JD_BASECASE_636_PORO.dat,data_properties/JD_BASECASE_636_PERMX.dat,229.65,-0.16,0.99,-11.98,-14.05,6.32,8041.16,9430.90,8776.48,-4242.76
23059561.79,0.35,-19.65,-6.75,-13.79,319.27,17478863.38,data_properties/JD_BASECASE_637_PORO.dat,data_properties/JD_BASECASE_637_PERMX.dat,229.27,-0.15,0.99,-12.24,-14.16,6.38,8218.69,9504.68,9254.93,-4284.36
24394220.09,0.26,-19.20,-7.02,-12.04,319.39,17457768.92,data_properties/JD_BASECASE_638_PORO.dat,data_properties/JD_BASECASE_638_PERMX.dat,229.39,-0.15,0.99,-12.18,-14.04,6.02,8175.69,9424.08,8080.29,-4042.04
20580726.06,0.27,-19.72,-6.49,-11.91,308.34,16272460.94,data_properties/JD_BASECASE_639_PORO.dat,data_properties/JD_BASECASE_639_PERMX.dat,218.34,0.23,0.97,-14.63,-11.58,6.43,9820.03,7776.13,7997.64,-4319.11
21808409.57,0.38,-19.30,-6.59,-12.57,319.91,16773379.13,data_properties/JD_BASECASE_640_PORO.dat,data_properties/JD_BASECASE_640_PERMX.dat,229.91,-0.17,0.99,-11.87,-14.03,6.26,7965.54,9419.71,8439.00,-4204.84
20831189.36,0.40,-19.26,-5.96,-12.64,319.73,17036726.78,data_properties/JD_BASECASE_641_PORO.dat,data_properties/JD_BASECASE_641_PERMX.dat,229.73,-0.16,0.99,-11.52,-13.70,6.56,7732.00,9199.77,8483.03,-4403.64
23653806.15,0.24,-19.61,-6.45,-13.24,319.08,15630873.84,data_properties/JD_BASECASE_642_PORO.dat,data_properties/JD_BASECASE_642_PERMX.dat,229.08,-0.14,0.99,-12.10,-13.96,6.52,8121.91,9375.03,8887.92,-4373.78
17728318.59,0.34,-19.26,-6.08,-12.10,319.21,16919642.95,data_properties/JD_BASECASE_643_PORO.dat,data_properties/JD_BASECASE_643_PERMX.dat,229.21,-0.15,0.99,-11.71,-13.63,6.52,7858.18,9153.51,8121.52,-4379.33
22326269.15,0.36,-19.70,-7.00,-13.01,319.89,17135117.71,data_properties/JD_BASECASE_644_PORO.dat,data_properties/JD_BASECASE_644_PERMX.dat,229.89,-0.17,0.99,-12.27,-14.43,6.25,8239.03,9685.73,8734.44,-4197.98
24547101.75,0.21,-19.27,-6.48,-13.75,319.41,16674379.11,data_properties/JD_BASECASE_645_PORO.dat,data_properties/JD_BASECASE_645_PERMX.dat,229.41,-0.15,0.99,-11.90,-13.86,6.32,7985.95,9302.81,9231.79,-4240.77
18510986.66,0.29,-18.99,-6.15,-13.28,319.20,15966093.44,data_properties/JD_BASECASE_646_PORO.dat,data_properties/JD_BASECASE_646_PERMX.dat,229.20,-0.15,0.99,-11.63,-13.51,6.35,7806.61,9067.03,8913.92,-4263.16
22084460.95,0.23,-16.76,-6.42,-12.43,319.35,17689569.78,data_properties/JD_BASECASE_647_PORO.dat,data_properties/JD_BASECASE_647_PERMX.dat,229.35,-0.15,0.99,-10.81,-12.37,5.11,7256.39,8306.44,8347.74,-3433.55
17364904.87,0.36,-19.33,-6.17,-13.50,319.41,16134812.78,data_properties/JD_BASECASE_648_PORO.dat,data_properties/JD_BASECASE_648_PERMX.dat,229.41,-0.15,0.99,-11.74,-13.76,6.50,7883.04,9238.87,9062.46,-4366.74
23930663.91,0.37,-19.59,-5.88,-13.29,319.76,16735858.83,data_properties/JD_BASECASE_649_PORO.dat,data_properties/JD_BASECASE_649_PERMX.dat,229.76,-0.17,0.99,-11.61,-13.87,6.76,7791.79,9312.48,8921.66,-4538.49
24232455.30,0.37,-19.03,-7.11,-13.12,319.13,18089774.13,data_properties/JD_BASECASE_650_PORO.dat,data_properties/JD_BASECASE_650_PERMX.dat,229.13,-0.14,0.99,-12.21,-13.92,5.90,8197.14,9348.02,8810.51,-3960.88
16523710.46,0.24,-19.07,-7.04,-12.62,319.85,17161377.23,data_properties/JD_BASECASE_651_PORO.dat,data_properties/JD_BASECASE_651_PERMX.dat,229.85,-0.17,0.99,-12.04,-14.07,5.93,8080.84,9443.26,8469.41,-3981.25
15560717.66,0.24,-19.52,-6.38,-11.46,319.38,17820290.09,data_properties/JD_BASECASE_653_PORO.dat,data_properties/JD_BASECASE_653_PERMX.dat,229.38,-0.15,0.99,-11.95,-13.95,6.50,8021.19,9364.93,7693.51,-4360.35
17815287.75,0.27,-19.79,-6.34,-12.60,314.73,16805931.96,data_properties/JD_BASECASE_655_PORO.dat,data_properties/JD_BASECASE_655_PERMX.dat,224.73,0.01,1.00,-13.12,-13.00,6.72,8811.10,8727.53,8460.43,-4513.33
18571221.46,0.39,-19.05,-6.96,-12.08,319.48,15724283.46,data_properties/JD_BASECASE_656_PORO.dat,data_properties/JD_BASECASE_656_PERMX.dat,229.48,-0.16,0.99,-12.06,-13.94,5.97,8096.28,9359.56,8111.80,-4008.94
24083118.27,0.22,-19.80,-5.93,-12.88,319.13,15889908.46,data_properties/JD_BASECASE_657_PORO.dat,data_properties/JD_BASECASE_657_PERMX.dat,229.13,-0.14,0.99,-11.87,-13.86,6.86,7966.46,9304.16,8648.52,-4607.09
20048516.08,0.25,-19.30,-6.56,-12.97,319.27,15515878.80,data_properties/JD_BASECASE_658_PORO.dat,data_properties/JD_BASECASE_658_PERMX.dat,229.27,-0.15,0.99,-11.98,-13.88,6.30,8045.50,9316.60,8710.38,-4230.13
18997893.58,0.21,-19.60,-6.77,-12.51,319.95,15681831.55,data_properties/JD_BASECASE_659_PORO.dat,data_properties/JD_BASECASE_659_PERMX.dat,229.95,-0.17,0.99,-12.08,-14.29,6.32,8110.65,9590.04,8400.17,-4241.94
19849296.83,0.31,-19.48,-6.31,-13.87,319.47,17390349.83,data_properties/JD_BASECASE_660_PORO.dat,data_properties/JD_BASECASE_660_PERMX.dat,229.47,-0.16,0.99,-11.87,-13.92,6.50,7971.80,9346.97,9312.07,-4366.51
20928039.51,0.23,-16.94,-6.71,-11.67,319.15,17915761.97,data_properties/JD_BASECASE_661_PORO.dat,data_properties/JD_BASECASE_661_PERMX.dat,229.15,-0.14,0.99,-11.09,-12.56,5.06,7443.06,8434.87,7834.21,-3397.32
18708010.51,0.33,-19.77,-6.34,-12.81,311.95,15594800.70,data_properties/JD_BASECASE_662_PORO.dat,data_properties/JD_BASECASE_662_PERMX.dat,221.95,0.11,0.99,-13.77,-12.34,6.68,9243.04,8283.25,8600.34,-4483.21
